,Region,Province,City,Longtitude,Latitude
146,西南,四川,德阳,104.38,31.13
147,西南,四川,南充,106.08,30.78
148,西南,贵州,遵义,106.92,27.73
149,西南,云南,曲靖,103.8,25.5
150,西北,陕西,咸阳,108.7,34.33
151,西北,陕西,铜川,108.93,34.9
152,西北,陕西,延安,109.48,36.6
153,西北,陕西,宝鸡,107.13,34.37
154,西北,陕西,渭南,109.5,34.5
155,西北,甘肃,金昌,102.18,38.5
156,西北,甘肃,嘉峪关,98.27,39.8
157,西北,宁夏回族自治区,石嘴山,106.38,39.02
158,西北,新疆维吾尔自治区,克拉玛依,84.87,45.6
159,华东,山东,寿光,118.73,36.88
160,华东,山东,章丘,117.53,36.72
161,华东,山东,即墨,120.45,36.38
162,华东,山东,胶南,120.03,35.87
163,华东,山东,胶州,120.03,36.27
164,华东,山东,莱西,120.5,36.87
165,华东,山东,平度,119.95,36.78
166,华东,山东,蓬莱,120.75,37.82
167,华东,山东,招远,120.4,37.37
168,华东,山东,莱州,119.93,37.18
169,华东,山东,荣成,122.42,37.17
170,华东,山东,文登,122.05,37.2
171,华东,山东,乳山,121.53,36.92
172,华东,江苏,吴江,120.63,31.17
173,华东,江苏,昆山,120.98,31.38
174,华东,江苏,常熟,120.75,31.65
175,华东,江苏,张家港,120.55,31.87
176,华东,江苏,太仓,121.1,31.45
177,华东,江苏,句容,119.17,31.95
178,华东,江苏,江阴,120.27,31.9
179,华东,江苏,宜兴,119.82,31.35
180,华东,江苏,金坛,119.57,31.75
181,华东,江苏,溧阳,119.48,31.42
182,华东,江苏,海门,121.17,31.9
183,华东,浙江,临安,119.72,30.23
184,华东,浙江,富阳,119.95,30.05
185,华东,浙江,义乌,120.07,29.3
186,华东,浙江,诸暨,120.23,29.72
187,东北,辽宁,瓦房店,122,39.62
188,华东,山东,信阳,114.07,32.13
189,华中,河南,周口,114.65,33.62
190,华东,福建,漳州,117.65,24.52
191,华北,山西,晋城,112.83,35.5
192,华北,山西,朔州,112.43,39.33
193,华北,山西,晋中,112.75,37.68
194,华北,山西,运城,110.98,35.02
195,华北,山西,忻州,112.73,38.42
196,华北,山西,吕梁,111.13,37.52
197,华北,内蒙古自治区,乌海,106.82,39.67
198,华北,内蒙古自治区,通辽,122.27,43.62
199,华北,内蒙古自治区,呼伦贝尔,119.77,49.22
200,华北,内蒙古自治区,巴彦淖尔,107.42,40.75
201,华北,内蒙古自治区,乌兰察布,113.12,40.98
202,华北,内蒙古自治区,兴安盟,122.05,46.08
203,华北,内蒙古自治区,锡林郭勒盟,116.07,43.95
204,华北,内蒙古自治区,阿拉善盟,105.67,38.83
205,东北,辽宁,阜新,121.67,42.02
206,东北,辽宁,辽阳,123.17,41.27
207,东北,辽宁,铁岭,123.83,42.28
208,东北,辽宁,朝阳,120.45,41.57
209,东北,吉林,四平,124.35,43.17
210,东北,吉林,辽源,125.13,42.88
211,东北,吉林,通化,125.93,41.73
212,东北,吉林,白山,126.42,41.93
213,东北,吉林,松原,124.82,45.13
214,东北,吉林,白城,122.83,45.62
215,东北,黑龙江,鸡西,130.97,45.3
216,东北,黑龙江,鹤岗,130.27,47.33
217,东北,黑龙江,双鸭山,131.15,46.63
218,东北,黑龙江,伊春,128.9,47.73
219,东北,黑龙江,佳木斯,130.37,46.82
220,东北,黑龙江,七台河,130.95,45.78
221,东北,黑龙江,黑河,127.48,50.25
222,东北,黑龙江,绥化,126.98,46.63
223,东北,黑龙江,大兴安岭地区,124.12,50.42
224,华东,安徽,蚌埠,117.38,32.92
225,华东,安徽,淮南,117,32.63
226,华东,安徽,淮北,116.8,33.95
227,华东,安徽,铜陵,117.82,30.93
228,华东,安徽,安庆,117.05,30.53
229,华东,安徽,黄山,118.33,29.72
230,华东,安徽,滁州,118.32,32.3
231,华东,安徽,阜阳,115.82,32.9
232,华东,安徽,宿州,116.98,33.63
233,华东,安徽,六安,116.5,31.77
234,华东,安徽,亳州,115.78,33.85
235,华东,安徽,池州,117.48,30.67
236,华东,安徽,宣城,118.75,30.95
237,华东,福建,莆田,119,25.43
238,华东,福建,三明,117.62,26.27
239,华东,福建,南平,118.17,26.65
240,华东,福建,龙岩,117.03,25.1
241,华东,福建,宁德,119.52,26.67
242,华东,江西,景德镇,117.17,29.27
243,华东,江西,萍乡,113.85,27.63
244,华东,江西,新余,114.92,27.82
245,华东,江西,鹰潭,117.07,28.27
246,华东,江西,赣州,114.93,25.83
247,华东,江西,吉安,114.98,27.12
248,华东,江西,宜春,114.38,27.8
249,华东,江西,抚州,116.35,28
250,华东,江西,上饶,117.97,28.45
251,华中,河南,鹤壁,114.28,35.75
252,华中,河南,新乡,113.9,35.3
253,华中,河南,濮阳,115.03,35.77
254,华中,河南,许昌,113.85,34.03
255,华中,河南,漯河,114.02,33.58
256,华中,河南,南阳,112.52,33
257,华中,河南,商丘,115.65,34.45
258,华中,河南,驻马店,114.02,32.98
259,华中,湖北,黄石,115.03,30.2
260,华中,湖北,十堰,110.78,32.65
261,华中,湖北,襄阳,112.2,32.08
262,华中,湖北,鄂州,114.88,30.4
263,华中,湖北,荆门,112.2,31.03
264,华中,湖北,孝感,113.92,30.93
265,华中,湖北,黄冈,114.87,30.45
266,华中,湖北,咸宁,114.32,29.85
267,华中,湖北,随州,113.37,31.72
268,华中,湖南,衡阳,112.57,26.9
269,华中,湖南,邵阳,111.47,27.25
270,华中,湖南,益阳,112.32,28.6
271,华中,湖南,郴州,113.02,25.78
272,华中,湖南,永州,111.62,26.43
273,华中,湖南,怀化,110,27.57
274,华中,湖南,娄底,112,27.73
275,华中,湖南,湘西州,109.73,28.32
276,华南,广西壮族自治区,梧州,111.27,23.48
277,华南,广西壮族自治区,防城港,108.35,21.7
278,华南,广西壮族自治区,钦州,108.62,21.95
279,华南,广西壮族自治区,贵港,109.6,23.1
280,华南,广西壮族自治区,玉林,110.17,22.63
281,华南,广西壮族自治区,百色,106.62,23.9
282,华南,广西壮族自治区,贺州,111.55,24.42
283,华南,广西壮族自治区,河池,108.07,24.7
284,华南,广西壮族自治区,来宾,109.23,23.73
285,华南,广西壮族自治区,崇左,107.37,22.4
286,西南,四川,广元,105.83,32.43
287,西南,四川,遂宁,105.57,30.52
288,西南,四川,内江,105.05,29.58
289,西南,四川,乐山,103.77,29.57
290,西南,四川,眉山,103.83,30.05
291,西南,四川,广安,106.63,30.47
292,西南,四川,达州,107.5,31.22
293,西南,四川,雅安,103,29.98
294,西南,四川,巴中,106.77,31.85
295,西南,四川,资阳,104.65,30.12
296,西南,四川,甘孜州,101.97,30.05
297,西南,贵州,六盘水,104.83,26.6
298,西南,贵州,安顺,105.95,26.25
299,西南,贵州,铜仁地区,109.18,27.72
300,西南,贵州,毕节,105.28,27.3
301,西南,贵州,黔东南州,107.97,26.58
302,西南,云南,保山,99.17,25.12
303,西南,云南,昭通,103.72,27.33
304,西南,云南,丽江,100.23,26.88
305,西南,云南,普洱,100.97,22.78
306,西南,云南,临沧,100.08,23.88
307,西南,云南,楚雄州,101.55,25.03
308,西南,云南,红河州,103.4,23.37
309,西南,云南,文山州,104.25,23.37
310,西南,云南,西双版纳州,100.8,22.02
311,西南,云南,大理州,100.23,25.6
312,西南,云南,德宏州,98.58,24.43
313,西南,云南,怒江州,98.85,25.85
314,西南,云南,迪庆州,99.7,27.83
315,西南,西藏自治区,昌都,97.18,31.13
316,西南,西藏自治区,山南,91.77,29.23
317,西南,西藏自治区,日喀则,88.88,29.27
318,西南,西藏自治区,那曲地区,92.07,31.48
319,西南,西藏自治区,阿里地区,80.1,32.5
320,西南,西藏自治区,林芝,94.37,29.68
321,西北,陕西,汉中,107.02,33.07
322,西北,陕西,榆林,109.73,38.28
323,西北,陕西,安康,109.02,32.68
324,西北,陕西,商洛,109.93,33.87
325,西北,甘肃,白银,104.18,36.55
326,西北,甘肃,天水,105.72,34.58
327,西北,甘肃,武威,102.63,37.93
328,西北,甘肃,张掖,100.45,38.93
329,西北,甘肃,平凉,106.67,35.55
330,西北,甘肃,酒泉,98.52,39.75
331,西北,甘肃,庆阳,107.63,35.73
332,西北,甘肃,定西,104.62,35.58
333,西北,甘肃,陇南,104.92,33.4
334,西北,甘肃,甘南州,102.92,34.98
335,西北,青海,海东地区,102.12,36.5
336,西北,宁夏回族自治区,吴忠,106.2,37.98
337,西北,宁夏回族自治区,中卫,105.18,37.52
338,西北,宁夏回族自治区,固原,106.28,36
339,西北,新疆维吾尔自治区,吐鲁番地区,89.17,42.95
340,西北,新疆维吾尔自治区,哈密地区,93.52,42.83
341,西北,新疆维吾尔自治区,昌吉州,87.3,44.02
342,西北,新疆维吾尔自治区,阿克苏地区,80.27,41.17
343,西北,新疆维吾尔自治区,喀什地区,75.98,39.47
344,西北,新疆维吾尔自治区,和田地区,79.92,37.12
345,西北,新疆维吾尔自治区,伊犁哈萨克州,81.32,43.92
346,西北,新疆维吾尔自治区,塔城地区,82.98,46.75
347,西北,新疆维吾尔自治区,阿勒泰地区,88.13,47.85
348,西北,新疆维吾尔自治区,石河子,86.03,44.3
349,西北,新疆维吾尔自治区,五家渠,87.53,44.17
350,华南,海南,三沙,112.35,16.83
